"tagfield","liblibrarian","libopac","repeatable","mandatory","important","authorised_value","ind1_defaultvalue","ind2_defaultvalue","frameworkcode"
"000","Satzkennung","Satzkennung","0","1","0","","","","FA"
"008","Feld mit fester Länge zur physischen Beschreibung - Allgemeine Angaben","Feld mit fester Länge zur physischen Beschreibung - Allgemeine Angaben","0","1","0","","","","FA"
"010","Kontrollnummer der Library of Congress","Kontrollnummer der Library of Congress","0","0","0","","","","FA"
"020","Internationale Standardbuchnummer","Internationale Standardbuchnummer","1","0","0","","","","FA"
"022","Internationale Standardseriennummer","Internationale Standardseriennummer","1","0","0","","","","FA"
"050","Signatur der Library of Congress","Signatur der Library of Congress","1","0","0","","","","FA"
"082","Notation nach der Dewey Decimal Classification","Notation nach der Dewey Decimal Classification","1","0","0","","","","FA"
"090","LOCALLY ASSIGNED LC-TYPE CALL NUMBER (OCLC); LOCAL CALL NUMBER (RLIN)","LOCALLY ASSIGNED LC-TYPE CALL NUMBER (OCLC); LOCAL CALL NUMBER (RLIN)","1","0","0","","","","FA"
"099","LOCAL FREE-TEXT CALL NUMBER (OCLC)","LOCAL FREE-TEXT CALL NUMBER (OCLC)","1","0","0","","","","FA"
"100","Haupteintragung - Personenname","Haupteintragung - Personenname","0","0","0","","","","FA"
"245","Titel","Titel","0","1","0","","","","FA"
"250","Ausgabebezeichnung","Ausgabebezeichnung","1","0","0","","","","FA"
"260","Publikation, Vertrieb usw.","Publikation, Vertrieb usw.","1","0","0","","","","FA"
"300","Physische Beschreibung","Physische Beschreibung","1","0","0","","","","FA"
"500","Allgemeine Fußnote","Allgemeine Fußnote","1","0","0","","","","FA"
"942","Zusätzliche Felder (Koha)","Zusätzliche Felder (Koha)","0","0","0","","","","FA"
"952","Standort- und Exemplarinformationen (KOHA)","Standort- und Exemplarinformationen (KOHA)","1","0","0","","","","FA"
"999","Systemkontrollnummern (Koha)","Systemkontrollnummern (Koha)","1","0","0","","","","FA"

"#-#","#-#","#-#","#-#","#-#","#-#","#-#","#-#","#-#","#-#"

"tagfield","tagsubfield","liblibrarian","libopac","repeatable","mandatory","important","kohafield","tab","authorised_value","authtypecode","value_builder","isurl","hidden","frameworkcode","seealso","link","defaultvalue","maxlength","display_order"
"000","@","Kontrollfeld mit fester Länge","Kontrollfeld mit fester Länge","0","1","0","","0","","","marc21_leader.pl","0","0","FA","","","","9999","0"
"008","@","Kontrollfeld mit fester Länge","Kontrollfeld mit fester Länge","0","1","0","","0","","","marc21_field_008.pl","0","0","FA","","","","9999","0"
"010","8","Feldverknüpfung und Reihenfolge","Feldverknüpfung und Reihenfolge","1","0","0","","0","","","","0","0","FA","","","","9999","0"
"010","a","LC-Kontrollnummer","LC-Kontrollnummer","0","0","0","biblioitems.lccn","0","","","","0","0","FA","","","","9999","0"
"010","b","NUCMC-Kontrollnummer","NUCMC-Kontrollnummer","1","0","0","","0","","","","0","0","FA","","","","9999","0"
"010","z","Gelöschte/ungültige LC-Kontrollnummer","Gelöschte/ungültige LC-Kontrollnummer","1","0","0","","0","","","","0","0","FA","","","","9999","0"
"020","6","Verknüpfung","Verknüpfung","0","0","0","","0","","","","0","0","FA","","","","9999","0"
"020","8","Feldverknüpfung und Reihenfolge","Feldverknüpfung und Reihenfolge","1","0","0","","0","","","","0","0","FA","","","","9999","0"
"020","a","Internationale Standardbuchnummer","Internationale Standardbuchnummer","0","0","0","biblioitems.isbn","0","","","","0","0","FA","","","","9999","0"
"020","c","Bezugsbedingungen","Bezugsbedingungen","0","0","0","","0","","","","0","0","FA","","","","9999","0"
"020","q","Nähere Angaben","Nähere Angaben","1","0","0","","0","","","","0","0","FA","","","","9999","0"
"020","z","Gelöschte/ungültige ISBN","Gelöschte/ungültige ISBN","1","0","0","","0","","","","0","0","FA","","","","9999","0"
"022","2","Quelle","Quelle","0","0","0","","0","","","","0","0","FA","","","","9999","0"
"022","6","Verknüpfung","Verknüpfung","0","0","0","","0","","","","0","-6","FA","","","","9999","0"
"022","8","Feldverknüpfung und Reihenfolge","Feldverknüpfung und Reihenfolge","1","0","0","","0","","","","0","-6","FA","","","","9999","0"
"022","a","Internationale Standardseriennummer","Internationale Standardseriennummer","0","0","0","biblioitems.issn","0","","","","0","0","FA","","","","9999","0"
"022","l","ISSN-L","ISSN-L","0","0","0","","0","","","","","-6","FA","","","","9999","0"
"022","m","Gelöschte ISSN-L","Gelöschte ISSN-L","1","0","0","","0","","","","","-6","FA","","","","9999","0"
"022","y","Falsche ISSN","Falsche ISSN","1","0","0","","0","","","","0","-1","FA","","","","9999","0"
"022","z","Gelöschte ISSN","Gelöschte ISSN","1","0","0","","0","","","","0","-1","FA","","","","9999","0"
"050","0","IDN des Normdatensatzes oder Standardnummer","IDN des Normdatensatzes oder Standardnummer","1","0","0","","0","","","","","-6","FA","","","","9999","0"
"050","1","URI des Realweltobjects","URI des Realweltobjects","1","0","0","","0","","","","","-6","FA","","","","9999","0"
"050","3","Spezifische Materialangaben","Spezifische Materialangaben","0","0","0","","0","","","","0","-6","FA","","","","9999","0"
"050","6","Verknüpfung","Verknüpfung","0","0","0","","0","","","","0","-6","FA","","","","9999","0"
"050","8","Feldverknüpfung und Reihenfolge","Feldverknüpfung und Reihenfolge","1","0","0","","0","","","","0","-6","FA","","","","9999","0"
"050","a","Notation","Notation","1","0","0","","0","","","","0","0","FA","","","","9999","0"
"050","b","Exemplarnummer","Exemplarnummer","0","0","0","","0","","","","0","0","FA","","","","9999","0"
"050","d","Supplementary class number (MU) [OBSOLETE]","Supplementary class number (MU) [OBSOLETE]","0","0","0","","0","","","","0","-6","FA","","","","9999","0"
"082","2","Ausgabenummer","Ausgabenummer","0","0","0","","0","","","","","0","FA","","","","9999","0"
"082","6","Verknüpfung","Verknüpfung","0","0","0","","0","","","","","0","FA","","","","9999","0"
"082","8","Feldverknüpfung und Reihenfolge","Feldverknüpfung und Reihenfolge","1","0","0","","0","","","","","0","FA","","","","9999","0"
"082","a","Notation","Notation","1","0","0","","0","","","","","0","FA","","","","9999","0"
"082","b","Exemplarnummer","Exemplarnummer","0","0","0","","0","","","","","0","FA","","","","9999","0"
"082","m","Notation aus dem regulärem oder otionalem Teil der Ausgabe","Notation aus dem regulärem oder otionalem Teil der Ausgabe","0","0","0","","0","","","","","-6","FA","","","","9999","0"
"082","q","Zuweisende Stelle","Zuweisende Stelle","0","0","0","","0","","","","","-6","FA","","","","9999","0"
"090","a","Notation (OCLC) (R) ; Notation, CALL (RLIN) (NR)","Notation (OCLC) (R) ; Notation, CALL (RLIN) (NR)","1","0","0","","0","","","","0","5","FA","","","","9999","0"
"090","b","Local cutter number (OCLC) ; Book number/undivided call number, CALL (RLIN)","Local cutter number (OCLC) ; Book number/undivided call number, CALL (RLIN)","0","0","0","","0","","","","0","5","FA","","","","9999","0"
"090","e","Feature heading (OCLC)","Feature heading (OCLC)","0","0","0","","0","","","","0","5","FA","","","","9999","0"
"090","f","Filing suffix (OCLC); Footnote, FNT (RLIN)","Filing suffix (OCLC); Footnote, FNT (RLIN)","0","0","0","","0","","","","0","5","FA","","","","9999","0"
"090","h","Output transaction history, HST (RLIN)","Output transaction history, HST (RLIN)","0","0","0","","0","","","","0","5","FA","","","","9999","0"
"090","i","Output transaction instruction, INS (RLIN)","Output transaction instruction, INS (RLIN)","0","0","0","","0","","","","0","5","FA","","","","9999","0"
"090","l","Extra card control statement, EXT (RLIN)","Extra card control statement, EXT (RLIN)","0","0","0","","0","","","","0","5","FA","","","","9999","0"
"090","n","Additional local notes, ANT (RLIN)","Additional local notes, ANT (RLIN)","0","0","0","","0","","","","0","5","FA","","","","9999","0"
"090","p","Pathfinder code, PTH (RLIN)","Pathfinder code, PTH (RLIN)","0","0","0","","0","","","","0","5","FA","","","","9999","0"
"090","t","Field suppresion, FSP (RLIN)","Field suppresion, FSP (RLIN)","0","0","0","","0","","","","0","5","FA","","","","9999","0"
"090","v","Volumes, VOL (RLIN)","Volumes, VOL (RLIN)","0","0","0","","0","","","","0","5","FA","","","","9999","0"
"090","y","Date, VOL (RLIN)","Date, VOL (RLIN)","0","0","0","","0","","","","0","5","FA","","","","9999","0"
"090","z","Retention, VOL (RLIN)","Retention, VOL (RLIN)","0","0","0","","0","","","","0","5","FA","","","","9999","0"
"099","a","Notation","Notation","1","0","0","","0","","","","","-6","FA","","","","9999","0"
"099","e","Feature heading","Feature heading","0","0","0","","0","","","","0","-6","FA","","","","9999","0"
"099","f","Filing suffix","Filing suffix","0","0","0","","0","","","","0","-6","FA","","","","9999","0"
"100","0","IDN des Normdatensatzes oder Standardnummer","IDN des Normdatensatzes oder Standardnummer","1","0","0","","0","","","","","-6","FA","","","","9999","0"
"100","1","URI des Realweltobjects","URI des Realweltobjects","1","0","0","","0","","","","","-6","FA","","","","9999","0"
"100","2","Quelle der Ansetzung oder des Terms","Quelle der Ansetzung oder des Terms","0","0","0","","0","","","","","-6","FA","","","","9999","0"
"100","4","Code für Beziehungskennzeichnung","Code für Beziehungskennzeichnung","1","0","0","","0","","","","","-6","FA","","","","9999","0"
"100","6","Verknüpfung","Verknüpfung","0","0","0","","0","","","","0","0","FA","","","","9999","0"
"100","8","Feldverknüpfung und Reihenfolge","Feldverknüpfung und Reihenfolge","1","0","0","","0","","","","0","0","FA","","","","9999","0"
"100","9","Koha-Normdatenidentnummer","Koha-Normdatenidentnummer","0","0","0","","0","","","","0","0","FA","","","","9999","0"
"100","a","Personenname","Personenname","0","0","0","biblio.author","0","","PERSO_NAME","","0","0","FA","'100b','100c','100q','100d','100e','110a','110b','110c','110d','110e','111a','111e','111c','111d','130a','700a','700b','700c','700q','700d','700e','710a','710b','710c','710d','710e','711a','711e','711c','711d','720a','720e','796a','796b','796c','796q','796d','796e','797a','797b','797c','797d','797e','798a','798e','798c','798d','800a','800b','800c','800q','800d','800e','810a','810b','810c','810d','810e','811a','811e','811c','811d','896a','896b','896c','896q','896d','896e','897a','897b','897c','897d','897e','898a','898e','898c','898d','505r'","","","9999","0"
"100","b","Zählung","Zählung","0","0","0","","0","","","","0","0","FA","","","","9999","0"
"100","c","Titel und andere Wörter in Verbindung mit einem Namen","Titel und andere Wörter in Verbindung mit einem Namen","1","0","0","","0","","","","0","0","FA","","","","9999","0"
"100","d","Datumsangaben in Verbindung mit einem Namen","Datumsangaben in Verbindung mit einem Namen","0","0","0","","0","","","","0","0","FA","","","","9999","0"
"100","e","Funktionsbezeichnung","Funktionsbezeichnung","1","0","0","","0","","","","0","0","FA","","","","9999","0"
"100","f","Erscheinungsjahr eines Werkes","Erscheinungsjahr eines Werkes","0","0","0","","0","","","","0","0","FA","","","","9999","0"
"100","g","Sonstige Informationen","Sonstige Informationen","1","0","0","","0","","","","0","0","FA","","","","9999","0"
"100","j","Zuordnungsvermerk","Zuordnungsvermerk","1","0","0","","0","","","","0","0","FA","","","","9999","0"
"100","k","Formbestandteil der Ansetzung","Formbestandteil der Ansetzung","1","0","0","","0","","","","0","0","FA","","","","9999","0"
"100","l","Sprache eines Werkes","Sprache eines Werkes","0","0","0","","0","","","","0","0","FA","","","","9999","0"
"100","n","Zählung des Teils/der Abteilung eines Werkes","Zählung des Teils/der Abteilung eines Werkes","1","0","0","","0","","","","0","0","FA","","","","9999","0"
"100","p","Titel eines Teils/einer Abteilung eines Werkes","Titel eines Teils/einer Abteilung eines Werkes","1","0","0","","0","","","","0","0","FA","","","","9999","0"
"100","q","Vollständige Form eines Namens","Vollständige Form eines Namens","0","0","0","","0","","","","0","0","FA","","","","9999","0"
"100","t","Titel eines Werkes","Titel eines Werkes","0","0","0","","0","","","","0","0","FA","","","","9999","0"
"100","u","Zugehörigkeit","Zugehörigkeit","0","0","0","","0","","","","0","0","FA","","","","9999","0"
"245","6","Verknüpfung","Verknüpfung","0","0","0","","0","","","","","0","FA","","","","9999","0"
"245","8","Feldverknüpfung und Reihenfolge","Feldverknüpfung und Reihenfolge","1","0","0","","0","","","","","0","FA","","","","9999","0"
"245","a","Titel","Titel","0","1","0","biblio.title","0","","","","","0","FA","'245b','245f','245g','245k','245n','245p','245s','245h','246i','246a','246b','246f','246g','246n','246p','246h','242a','242b','242n','242p','242h','505t'","","","9999","0"
"245","b","Zusatz zum Titel","Zusatz zum Titel","0","0","0","biblio.subtitle","0","","","","","0","FA","","","","9999","0"
"245","c","Verfasserangabe etc.","Verfasserangabe etc.","0","0","0","","0","","","","","0","FA","","","","9999","0"
"245","d","Designation of section/part/series (SE) [OBSOLETE]","Designation of section/part/series (SE) [OBSOLETE]","0","0","0","","0","","","","","0","FA","","","","9999","0"
"245","e","Name of part/section/series (SE) [OBSOLETE]","Name of part/section/series (SE) [OBSOLETE]","0","0","0","","0","","","","","0","FA","","","","9999","0"
"245","f","Entstehungszeitraum","Entstehungszeitraum","0","0","0","","0","","","","","0","FA","","","","9999","0"
"245","g","Zeitabschnitt","Zeitabschnitt","0","0","0","","0","","","","","0","FA","","","","9999","0"
"245","h","Medium","Medium","0","0","0","","0","","","","","0","FA","","","","9999","0"
"245","k","Form","Form","1","0","0","","0","","","","","0","FA","","","","9999","0"
"245","n","Zählung des Teils/der Abteilung eines Werkes","Zählung des Teils/der Abteilung eines Werkes","1","0","0","biblio.part_number","0","","","","","0","FA","","","","9999","0"
"245","p","Titel eines Teils/einer Abteilung eines Werkes","Titel eines Teils/einer Abteilung eines Werkes","1","0","0","biblio.part_name","0","","","","","0","FA","","","","9999","0"
"245","s","Version","Version","0","0","0","","0","","","","","0","FA","","","","9999","0"
"250","3","Spezifische Materialangaben","Spezifische Materialangaben","0","0","0","","0","","","","","-6","FA","","","","9999","0"
"250","6","Verknüpfung","Verknüpfung","0","0","0","","0","","","","","0","FA","","","","9999","0"
"250","8","Feldverknüpfung und Reihenfolge","Feldverknüpfung und Reihenfolge","1","0","0","","0","","","","","0","FA","","","","9999","0"
"250","a","Ausgabebezeichnung","Ausgabebezeichnung","0","0","0","biblioitems.editionstatement","0","","","","","0","FA","","","","9999","0"
"250","b","Zusatz zur Ausgabebezeichnung","Zusatz zur Ausgabebezeichnung","0","0","0","","0","","","","","0","FA","","","","9999","0"
"260","3","Spezifische Materialangaben","Spezifische Materialangaben","0","0","0","","0","","","","","-6","FA","","","","9999","0"
"260","6","Verknüpfung","Verknüpfung","0","0","0","","0","","","","","0","FA","","","","9999","0"
"260","8","Feldverknüpfung und Reihenfolge","Feldverknüpfung und Reihenfolge","1","0","0","","0","","","","","0","FA","","","","9999","0"
"260","a","Erscheinungsort, Vertriebsort etc.","Erscheinungsort, Vertriebsort etc.","1","0","0","biblioitems.place","0","","","","","0","FA","","","","9999","0"
"260","b","Name des Verlags, des Vertriebs etc.","Name des Verlags, des Vertriebs etc.","1","0","0","biblioitems.publishercode","0","","","","","0","FA","","","","9999","0"
"260","c","Erscheinungsjahr, Vertriebsjahr etc.","Erscheinungsjahr, Vertriebsjahr etc.","1","0","0","biblio.copyrightdate","0","","","","","0","FA","","","","9999","0"
"260","d","Plate or publisher's number for music (Pre-AACR 2) [OBSOLETE, CAN/MARC], [LOCAL, USA]","Plate or publisher's number for music (Pre-AACR 2) [OBSOLETE, CAN/MARC], [LOCAL, USA]","0","0","0","","0","","","","","0","FA","","","","9999","0"
"260","e","Ort der Herstellerfirma","Ort der Herstellerfirma","1","0","0","","0","","","","","0","FA","","","","9999","0"
"260","f","Herstellerfirma","Herstellerfirma","1","0","0","","0","","","","","0","FA","","","","9999","0"
"260","g","Herstellungsjahr","Herstellungsjahr","1","0","0","","0","","","","","0","FA","","","","9999","0"
"260","k","Identification/manufacturer number [OBSOLETE, CAN/MARC]","Identification/manufacturer number [OBSOLETE, CAN/MARC]","0","0","0","","0","","","","","0","FA","","","","9999","0"
"260","l","Matrix and/or take number [OBSOLETE, CAN/MARC]","Matrix and/or take number [OBSOLETE, CAN/MARC]","0","0","0","","0","","","","","0","FA","","","","9999","0"
"300","3","Spezifische Materialangaben","Spezifische Materialangaben","0","0","0","","0","","","","","-6","FA","","","","9999","0"
"300","6","Verknüpfung","Verknüpfung","0","0","0","","0","","","","","-6","FA","","","","9999","0"
"300","8","Feldverknüpfung und Reihenfolge","Feldverknüpfung und Reihenfolge","1","0","0","","0","","","","","-6","FA","","","","9999","0"
"300","a","Umfang","Umfang","1","0","0","biblioitems.pages","0","","","","","0","FA","","","","9999","0"
"300","b","Weitere äußerliche Details","Weitere äußerliche Details","0","0","0","biblioitems.illus","0","","","","0","0","FA","","","","9999","0"
"300","c","Maße","Maße","1","0","0","biblioitems.size","0","","","","","0","FA","","","","9999","0"
"300","d","Begleitmaterial [OBSOLETE, CAN/MARC]","Begleitmaterial [OBSOLETE, CAN/MARC]","0","0","0","","0","","","","","-6","FA","","","","9999","0"
"300","e","Begleitmaterial","Begleitmaterial","0","0","0","","0","","","","","0","FA","","","","9999","0"
"300","f","Art der Einheit","Art der Einheit","1","0","0","","0","","","","","0","FA","","","","9999","0"
"300","g","Größe der Einheit","Größe der Einheit","1","0","0","","0","","","","","0","FA","","","","9999","0"
"300","k","Speed [Videodiscs, pre-AACR2 records only] [OBSOLETE, CAN/MARC]","Speed [Videodiscs, pre-AACR2 records only] [OBSOLETE, CAN/MARC]","0","0","0","","0","","","","","-6","FA","","","","9999","0"
"300","m","Identification/manufacturer number [pre-AACR2 records only] [OBSOLETE, CAN/MARC]","Identification/manufacturer number [pre-AACR2 records only] [OBSOLETE, CAN/MARC]","0","0","0","","0","","","","","-6","FA","","","","9999","0"
"300","n","Matrix and/or take number [Sound recordings, pre-AACR2 records only] [OBSOLETE, CAN/MARC]","Matrix and/or take number [Sound recordings, pre-AACR2 records only] [OBSOLETE, CAN/MARC]","0","0","0","","0","","","","","-6","FA","","","","9999","0"
"500","3","Spezifische Materialangaben","Spezifische Materialangaben","0","0","0","","0","","","","","0","FA","","","","9999","0"
"500","5","Das Unterfeld gibt die Institution an, auf die sich das Feld bezieht","Das Unterfeld gibt die Institution an, auf die sich das Feld bezieht","0","0","0","","0","","","","","0","FA","","","","9999","0"
"500","6","Verknüpfung","Verknüpfung","0","0","0","","0","","","","","0","FA","","","","9999","0"
"500","8","Feldverknüpfung und Reihenfolge","Feldverknüpfung und Reihenfolge","1","0","0","","0","","","","","0","FA","","","","9999","0"
"500","a","Allgemeine Fußnote","Allgemeine Fußnote","0","0","0","biblio.notes","0","","","","","0","FA","","","","9999","0"
"500","l","Library of Congress call number (SE) [OBSOLETE]","Library of Congress call number (SE) [OBSOLETE]","0","0","0","","0","","","","","0","FA","","","","9999","0"
"500","n","n (RLIN) [OBSOLETE]","n (RLIN) [OBSOLETE]","0","0","0","","0","","","","","0","FA","","","","9999","0"
"500","x","Internationale Standardseriennummer (SE) [OBSOLETE]","Internationale Standardseriennummer (SE) [OBSOLETE]","0","0","0","","0","","","","","0","FA","","","","9999","0"
"500","z","Source of note information (AM SE) [OBSOLETE]","Source of note information (AM SE) [OBSOLETE]","0","0","0","","0","","","","","0","FA","","","","9999","0"
"942","0","Koha-Ausleihen, alle Exemplare","Koha-Ausleihen, alle Exemplare","0","0","0","biblioitems.totalissues","0","","","","","5","FA","","","","9999","0"
"942","2","Klassifikation oder Aufstellungssystematik","Klassifikation oder Aufstellungssystematik","0","0","0","biblioitems.cn_source","0","cn_source","","","","0","FA","","","","9999","0"
"942","6","Normalisierte Klassifikation für Sortierung (Koha)","Normalisierte Klassifikation für Sortierung (Koha)","0","0","0","biblioitems.cn_sort","0","","","","0","7","FA","","","","9999","0"
"942","a","Institutionscode [OBSOLETE]","Institutionscode [OBSOLETE]","0","0","0","","0","","","","","-5","FA","","","","9999","0"
"942","c","Koha-Medientyp","Koha-Medientyp","0","1","0","biblioitems.itemtype","0","itemtypes","","","","5","FA","","","","9999","0"
"942","e","Ausgabe","Ausgabe","0","0","0","","0","","","","","0","FA","","","","9999","0"
"942","h","Klassifikationsteil","Klassifikationsteil","0","0","0","biblioitems.cn_class","0","","","","","0","FA","","","","9999","0"
"942","i","Exemplarteil","Exemplarteil","1","0","0","biblioitems.cn_item","0","","","","","0","FA","","","","9999","0"
"942","k","Signatur-Präfix","Signatur-Präfix","0","0","0","biblioitems.cn_prefix","0","","","","","0","FA","","","","9999","0"
"942","m","Signatur-Suffix","Signatur-Suffix","0","0","0","biblioitems.cn_suffix","0","","","","0","0","FA","","","","9999","0"
"942","n","OPAC-Anzeige unterdrücken","OPAC-Anzeige unterdrücken","0","0","0","","0","YES_NO","","","0","5","FA","","","0","9999","0"
"942","s","Kennzeichen für Zeitschrift","Kennzeichen für Zeitschrift","0","0","0","biblio.serial","0","","","","","5","FA","","","","9999","0"
"952","0","Ausgeschieden","Ausgeschieden","0","0","0","items.withdrawn","10","WITHDRAWN","","","0","0","FA","","","","9999","0"
"952","1","Verloren","Verloren","0","0","0","items.itemlost","10","LOST","","","0","0","FA","","","","9999","0"
"952","2","Klassifikation oder Aufstellungssystematik","Klassifikation oder Aufstellungssystematik","0","0","0","items.cn_source","10","cn_source","","","","0","FA","","","","9999","0"
"952","3","Beilagenotiz","Beilagenotiz","0","0","0","items.materials","10","","","","","0","FA","","","","9999","0"
"952","4","Beschädigt","Beschädigt","0","0","0","items.damaged","10","DAMAGED","","","","0","FA","","","","9999","0"
"952","5","Benutzungseinschränkungen","Benutzungseinschränkungen","0","0","0","items.restricted","10","RESTRICTED","","","0","0","FA","","","","9999","0"
"952","6","Normalisierte Klassifikation für Sortierung (Koha)","Normalisierte Klassifikation für Sortierung (Koha)","0","0","0","items.cn_sort","-1","","","","0","0","FA","","","","9999","0"
"952","7","Nicht entleihbar","Nicht entleihbar","0","0","0","items.notforloan","10","NOT_LOAN","","","0","0","FA","","","","9999","0"
"952","8","Sammlung","Sammlung","0","0","0","items.ccode","10","CCODE","","","0","0","FA","","","","9999","0"
"952","9","Koha-Exemplarnummer (autom. generiert)","Koha-Exemplarnummer (autom. generiert)","0","0","0","items.itemnumber","-1","","","","0","0","FA","","","","9999","0"
"952","a","Heimatbibliothek","Heimatbibliothek","0","0","0","items.homebranch","10","branches","","","0","0","FA","","","","9999","0"
"952","b","Aktuelle Bibliothek","Aktuelle Bibliothek","0","0","0","items.holdingbranch","10","branches","","","0","0","FA","","","","9999","0"
"952","c","Aufstellungsort","Aufstellungsort","0","0","0","items.location","10","LOC","","","0","0","FA","","","","9999","0"
"952","d","Erwerbungsdatum","Erwerbungsdatum","0","0","0","items.dateaccessioned","10","","","dateaccessioned.pl","0","0","FA","","","","9999","0"
"952","e","Lieferant","Lieferant","0","0","0","items.booksellerid","10","","","","0","0","FA","","","","9999","0"
"952","f","Kodierter Standort-Qualifier","Kodierter Standort-Qualifier","0","0","0","items.coded_location_qualifier","10","","","","","0","FA","","","","9999","0"
"952","g","Kaufpreis","Kaufpreis","0","0","0","items.price","10","","","","0","0","FA","","","","9999","0"
"952","h","Jahrgang/Heft","Jahrgang/Heft","0","0","0","items.enumchron","10","","","","0","0","FA","","","","9999","0"
"952","i","Inventarnummer","Inventarnummer","0","0","0","items.stocknumber","10","","","","0","0","FA","","","","9999","0"
"952","j","Aufstellungsnummer","Aufstellungsnummer","0","0","0","items.stack","10","STACK","","","","0","FA","","","","9999","0"
"952","l","Anzahl Ausleihen","Anzahl Ausleihen","0","0","0","items.issues","10","","","","","0","FA","","","","9999","0"
"952","m","Anzahl Verlängerungen","Anzahl Verlängerungen","0","0","0","items.renewals","10","","","","","0","FA","","","","9999","0"
"952","n","Anzahl Vormerkungen","Anzahl Vormerkungen","0","0","0","items.reserves","10","","","","","0","FA","","","","9999","0"
"952","o","Signatur","Signatur","0","0","0","items.itemcallnumber","10","","","","0","0","FA","","","","9999","0"
"952","p","Barcode","Barcode","0","0","0","items.barcode","10","","","barcode.pl","0","0","FA","","","","9999","0"
"952","q","Fälligkeitsdatum","Fälligkeitsdatum","0","0","0","items.onloan","10","","","","","0","FA","","","","9999","0"
"952","r","Letzte Aktivität","Letzte Aktivität","0","0","0","items.datelastseen","10","","","","","0","FA","","","","9999","0"
"952","s","Letzte Ausleihe","Letzte Ausleihe","0","0","0","items.datelastborrowed","10","","","","","0","FA","","","","9999","0"
"952","t","Exemplarnummer","Exemplarnummer","0","0","0","items.copynumber","10","","","","","0","FA","","","","9999","0"
"952","u","URL","URL","0","0","0","items.uri","10","","","","1","0","FA","","","","9999","0"
"952","v","Preis bei Buchersatz","Preis bei Buchersatz","0","0","0","items.replacementprice","10","","","","0","0","FA","","","","9999","0"
"952","w","Preis gültig von","Preis gültig von","0","0","0","items.replacementpricedate","10","","","","0","0","FA","","","","9999","0"
"952","x","Interne Notiz","Interne Notiz","0","0","0","items.itemnotes_nonpublic","10","","","","","0","FA","","","","9999","0"
"952","y","Koha-Medientyp","Koha-Medientyp","0","0","0","items.itype","10","itemtypes","","","","0","FA","","","","9999","0"
"952","z","OPAC-Notiz","OPAC-Notiz","0","0","0","items.itemnotes","10","","","","","0","FA","","","","9999","0"
"999","a","Medientyp [OBSOLET]","Medientyp [OBSOLET]","0","0","0","","-1","","","","","-5","FA","","","","9999","0"
"999","b","Koha-DDC-Unterklasse [OBSOLET]","Koha-DDC-Unterklasse [OBSOLET]","0","0","0","","0","","","","","-5","FA","","","","9999","0"
"999","c","Koha-Biblionummer","Koha-Biblionummer","0","0","0","biblio.biblionumber","-1","","","","","-5","FA","","","","9999","0"
"999","d","Koha-Biblioitemnumber","Koha-Biblioitemnumber","0","0","0","biblioitems.biblioitemnumber","-1","","","","","-5","FA","","","","9999","0"

"#-#","#-#","#-#","#-#","#-#","#-#","#-#","#-#","#-#","#-#","#-#","#-#","#-#","#-#","#-#","#-#","#-#","#-#","#-#","#-#"

